Benzyl Penicillin
	Sensitivity {'total': 56, 'correct': 55} 98.21%
	Specificity {'total': 46, 'correct': 46} 100.00%
	Accuracy 99.11%
Paracetamol
	Sensitivity {'total': 60, 'correct': 60} 100.00%
	Specificity {'total': 46, 'correct': 44} 95.65%
	Accuracy 97.83%
Amoxicillin
	Sensitivity {'total': 45, 'correct': 45} 100.00%
	Specificity {'total': 47, 'correct': 47} 100.00%
	Accuracy 100.00%
Quinine
	Sensitivity {'total': 54, 'correct': 54} 100.00%
	Specificity {'total': 42, 'correct': 42} 100.00%
	Accuracy 100.00%
Penicillin Procaine
	Sensitivity {'total': 49, 'correct': 48} 97.96%
	Specificity {'total': 39, 'correct': 39} 100.00%
	Accuracy 98.98%
Sensitivity Total 262/264  99.24%
Specificity Total 218/220  99.09%
Accuracy Total 99.17%
