#good/bad,id_actual,id_written,actual_sample_name,written_sample_name,sample_path
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/30110.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32282.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32329.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32776.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32875.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/33889.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/34046.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35025.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35191.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35459.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35504.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35606.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35613.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35740.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35976.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-12326.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-11612.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-14645.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-15518.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-3063.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-32502.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-14921.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-31132.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-4234.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-17032.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-18917.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-8573.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-28832.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-24301.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-7966.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-27761.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-4220.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-10654.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-17393.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-6967.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-7499.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-20393.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-23145.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-12285.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-7037.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-14886.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-18922.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-30137.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-9371.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_37-12LanePADKenya2015-1-8496.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-27127.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-7302.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-15455.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-16038.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-12LanePADKenya2015-1-20954.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-12LanePADKenya2015-1-5374.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-1111.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-11191.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-11995.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-12119.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-13424.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-14295.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-15557.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-17006.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-18018.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-18440.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-19992.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21106.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21160.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21770.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-23249.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25024.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25243.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25473.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-27796.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-28818.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-3361.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-4758.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-6661.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-6800.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-7129.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-8448.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-Ethambutol_Cu-1-18519.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-10227.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-12011.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-12623.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-16061.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-22566.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-24550.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-26490.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-2719.processed.png
